source,target
1,620
31,620
649,620
96,620
24,620
114,620
106,233
0,233
104,233
112,233
117,233
103,233
110,233
352,233
3,233
468,479
1,479
6,479
255,479
2,479
207,479
358,479
101,479
240,479
346,479
3,479
959,903
964,903
43,903
270,903
424,903
408,903
441,903
911,903
143,903
896,903
597,903
328,903
948,903
809,903
871,903
779,903
251,903
393,903
7,903
447,903
18,903
38,138
1,138
514,138
174,138
129,138
528,138
942,138
91,138
650,138
6,138
294,138
2,138
314,138
788,138
25,138
115,138
523,138
794,138
995,138
10,138
347,138
147,138
116,138
7,138
946,138
145,138
153,138
253,138
598,138
247,820
332,820
125,820
250,820
269,820
204,820
325,820
151,820
200,820
3,820
82,129
524,129
888,129
1,129
89,129
644,129
174,129
907,129
138,129
923,129
50,129
430,129
528,129
95,129
91,129
715,129
748,129
491,129
309,129
971,129
373,129
957,129
185,129
915,129
938,129
849,129
168,129
294,129
789,129
2,129
858,129
314,129
25,129
97,129
366,129
648,129
589,129
940,129
699,129
718,129
787,129
579,129
32,129
899,129
10,129
421,129
388,129
347,129
489,129
3,129
338,129
377,129
116,129
593,129
77,129
145,129
535,129
153,129
598,129
5,878
414,878
63,878
817,878
290,878
922,878
417,878
222,878
532,878
13,878
133,878
510,878
489,878
192,878
3,878
353,878
36,297
19,297
100,297
131,297
6,297
73,297
808,297
92,297
29,297
113,297
55,297
8,297
119,297
3,297
86,297
5,414
993,414
878,414
730,414
657,414
532,414
288,414
693,414
824,414
133,414
2,414
572,414
274,414
783,414
759,414
266,414
443,414
194,414
763,414
67,414
192,414
852,414
353,414
249,414
771,414
668,414
41,414
5,63
1,63
878,63
4,63
502,63
512,63
657,63
830,63
98,63
222,63
423,63
552,63
13,63
765,63
40,63
288,63
961,63
693,63
133,63
2,63
572,63
897,63
553,63
797,63
537,63
285,63
194,63
319,63
605,63
68,63
995,63
148,63
67,63
192,63
3,63
503,63
15,63
41,63
556,293
5,293
4,293
0,293
13,293
477,293
12,293
3,293
182,122
191,122
612,122
290,122
144,122
0,122
642,122
875,122
51,122
176,122
584,122
746,122
318,122
47,122
143,122
896,122
134,122
380,122
809,122
172,122
762,122
742,122
39,122
3,122
447,122
17,122
127,122
585,122
254,662
0,662
322,662
418,662
675,191
122,191
612,191
862,191
526,191
144,191
227,191
0,191
642,191
875,191
225,191
270,191
565,191
216,191
584,191
622,191
318,191
441,191
143,191
134,191
636,191
380,191
328,191
172,191
762,191
742,191
39,191
3,191
393,191
410,191
920,191
447,191
418,191
885,165
1,165
691,165
6,165
141,165
581,165
73,165
2,165
69,165
207,165
92,165
62,165
101,165
240,165
163,165
672,165
210,165
113,165
346,165
55,165
8,165
295,165
335,165
1,202
321,202
4,202
426,202
243,202
345,202
40,202
27,202
236,202
2,202
305,202
206,202
292,202
238,202
193,202
3,202
286,202
41,202
516,4
536,4
685,4
556,4
5,4
1,4
197,4
800,4
20,4
321,4
383,4
733,4
63,4
293,4
202,4
108,4
211,4
64,4
426,4
679,4
31,4
965,4
730,4
386,4
657,4
385,4
70,4
340,4
360,4
98,4
26,4
342,4
0,4
786,4
283,4
179,4
262,4
96,4
222,4
124,4
827,4
559,4
13,4
765,4
71,4
608,4
40,4
230,4
288,4
471,4
27,4
494,4
638,4
939,4
961,4
640,4
451,4
85,4
80,4
60,4
477,4
693,4
102,4
824,4
775,4
542,4
326,4
456,4
74,4
195,4
483,4
934,4
133,4
105,4
2,4
412,4
897,4
507,4
759,4
553,4
12,4
639,4
525,4
443,4
320,4
637,4
305,4
61,4
206,4
611,4
331,4
166,4
292,4
422,4
238,4
924,4
811,4
76,4
583,4
226,4
24,4
989,4
510,4
123,4
193,4
571,4
319,4
522,4
891,4
52,4
252,4
186,4
894,4
158,4
437,4
173,4
523,4
68,4
218,4
217,4
37,4
48,4
148,4
67,4
264,4
561,4
3,4
267,4
954,4
628,4
563,4
751,4
286,4
539,4
557,4
720,4
170,4
771,4
904,4
457,4
15,4
429,4
668,4
41,4
94,4
709,4
310,805
953,805
991,805
566,805
5,108
1,108
4,108
13,108
40,108
2,108
12,108
24,108
194,108
319,108
478,108
15,108
41,108
1,149
19,149
700,149
0,149
313,149
6,149
99,149
42,149
2,149
16,149
487,149
87,149
496,149
774,149
490,149
45,149
470,149
132,149
8,149
3,149
1,439
164,923
129,923
247,923
34,923
208,923
971,923
125,923
250,923
66,923
97,923
200,923
3,923
984,923
1,817
878,817
552,817
13,817
722,817
537,817
605,817
374,817
995,817
67,817
3,817
239,814
82,814
50,814
0,814
971,814
117,814
109,814
237,814
205,814
81,814
204,814
120,814
32,814
162,814
433,211
90,211
653,211
5,211
1,211
4,211
26,211
0,211
962,211
195,211
2,211
154,211
475,211
166,211
123,211
891,211
52,211
37,211
3,211
900,211
768,247
524,247
820,247
923,247
0,247
95,247
306,247
458,247
208,247
43,247
6,247
769,247
504,247
398,247
521,247
2,247
58,247
752,247
25,247
46,247
696,247
677,247
683,247
325,247
22,247
151,247
480,247
533,247
498,247
53,247
10,247
14,247
554,247
659,247
3,247
484,247
631,247
77,247
18,247
669,247
535,247
749,247
17,247
984,247
140,362
1,362
89,362
235,362
229,362
196,362
719,362
176,362
185,362
237,362
2,362
205,362
81,362
958,362
147,362
77,362
122,612
191,612
0,612
642,612
6,612
584,612
318,612
441,612
46,612
380,612
172,612
871,612
3,612
1,592
164,592
28,592
95,592
51,592
971,592
66,592
2,592
47,592
205,592
120,592
3,592
44,592
93,592
77,592
17,592
984,592
221,444
972,444
668,444
646,64
5,64
1,64
20,64
733,64
4,64
31,64
340,64
0,64
283,64
551,64
13,64
27,64
80,64
619,64
102,64
74,64
105,64
2,64
407,64
926,64
977,64
241,64
76,64
24,64
252,64
173,64
155,64
245,64
264,64
3,64
641,64
376,64
94,64
963,804
955,804
95,777
300,777
343,777
736,777
1,290
89,290
878,290
122,290
0,290
95,290
790,290
43,290
938,290
858,290
23,290
81,290
958,290
97,290
259,290
32,290
53,290
3,290
77,290
18,290
1,426
321,426
202,426
4,426
40,426
27,426
939,426
307,426
2,426
305,426
206,426
292,426
238,426
193,426
895,426
286,426
539,426
41,426
1,354
19,354
131,354
6,354
141,354
99,354
69,354
16,354
62,354
128,354
29,354
45,354
55,354
8,354
119,354
3,354
72,354
5,679
272,679
4,679
268,679
0,679
420,679
102,679
12,679
357,679
139,679
986,916
0,916
287,916
495,916
368,916
3,916
282,916
82,235
140,235
1,235
89,235
362,235
50,235
0,235
95,235
78,235
306,235
126,235
43,235
906,235
117,235
365,235
109,235
858,235
23,235
874,235
81,235
958,235
120,235
940,235
32,235
617,235
18,235
63,502
98,502
901,502
482,502
222,502
939,502
507,502
797,502
475,502
975,502
537,502
285,502
319,502
485,502
721,502
148,502
177,502
578,330
140,330
38,330
1,330
89,330
664,330
50,330
84,330
66,330
2,330
567,330
25,330
81,330
22,330
844,330
10,330
147,330
214,778
0,778
971,778
2,778
151,778
200,778
3,778
653,862
254,862
191,862
225,862
6,862
322,862
172,862
159,862
3,862
7,862
418,862
685,31
646,31
5,31
1,31
20,31
733,31
620,31
4,31
64,31
70,31
340,31
268,31
342,31
0,31
812,31
551,31
13,31
40,31
27,31
80,31
619,31
60,31
472,31
326,31
660,31
105,31
2,31
407,31
412,31
798,31
450,31
926,31
977,31
241,31
76,31
226,31
24,31
114,31
357,31
252,31
635,31
111,31
56,31
949,31
173,31
155,31
48,31
245,31
264,31
3,31
641,31
463,31
94,31
4,965
765,965
775,965
2,965
279,965
437,965
515,965
709,965
182,796
1,796
471,796
707,796
302,796
702,796
861,796
239,50
82,50
140,50
38,50
1,50
701,50
706,50
514,50
277,50
89,50
986,50
164,50
129,50
814,50
235,50
330,50
430,50
280,50
28,50
257,50
757,50
0,50
95,50
306,50
229,50
84,50
271,50
511,50
411,50
169,50
748,50
258,50
708,50
187,50
51,50
729,50
196,50
382,50
6,50
906,50
401,50
913,50
957,50
905,50
399,50
915,50
938,50
117,50
175,50
652,50
125,50
517,50
756,50
250,50
168,50
705,50
109,50
237,50
714,50
2,50
645,50
601,50
219,50
697,50
806,50
983,50
47,50
341,50
205,50
25,50
115,50
81,50
367,50
348,50
97,50
204,50
427,50
120,50
929,50
22,50
57,50
718,50
710,50
952,50
595,50
478,50
372,50
684,50
518,50
363,50
32,50
618,50
162,50
850,50
481,50
244,50
200,50
10,50
818,50
689,50
440,50
843,50
234,50
336,50
474,50
3,50
384,50
147,50
333,50
338,50
488,50
116,50
161,50
617,50
93,50
921,50
946,50
18,50
145,50
17,50
469,50
984,50
282,50
793,982
212,982
509,982
52,982
178,982
59,982
209,982
37,982
53,982
18,982
63,512
222,512
288,512
133,512
553,512
437,512
995,512
67,512
1,214
978,214
778,214
0,214
851,214
905,214
486,214
75,214
2,214
265,214
697,214
14,214
145,214
627,829
625,829
610,829
3,829
878,922
355,922
221,922
334,922
395,922
476,922
530,243
918,243
321,243
630,243
202,243
901,243
743,243
27,243
236,243
370,243
2,243
603,243
305,243
206,243
292,243
944,243
238,243
661,243
435,243
193,243
172,243
739,243
828,243
544,243
3,243
286,243
943,243
177,243
41,243
0,772
40,772
27,772
573,772
635,772
949,772
182,526
254,526
1,526
964,526
191,526
144,526
0,526
322,526
2,526
143,526
636,526
172,526
375,526
503,526
920,526
156,526
127,526
988,582
708,582
497,582
41,582
1,665
452,665
21,665
604,665
33,665
6,665
99,665
16,665
128,665
11,665
405,665
9,665
8,665
35,665
5,730
414,730
4,730
417,730
222,730
423,730
133,730
274,730
10,730
67,730
192,730
852,730
3,730
353,730
771,730
262,594
505,594
82,430
1,430
164,430
129,430
50,430
0,430
95,430
915,430
117,430
125,430
109,430
279,430
983,430
81,430
120,430
32,430
556,732
5,732
1,732
472,732
791,732
1,528
138,528
129,528
91,528
54,528
2,528
25,528
115,528
10,528
116,528
7,528
946,528
145,528
153,528
273,784
480,784
388,784
233,106
0,106
51,106
104,106
112,106
54,106
6,106
103,106
110,106
47,106
352,106
3,106
776,106
17,106
140,146
0,146
78,146
51,146
126,146
43,146
313,146
167,146
2,146
956,146
47,146
23,146
59,146
88,146
53,146
395,146
548,146
44,146
18,146
150,146
17,146
1,698
34,698
6,698
16,698
688,698
83,698
9,698
275,698
3,698
35,698
7,698
761,698
82,280
1,280
164,280
50,280
0,280
169,280
125,280
625,280
205,280
740,280
107,280
120,280
955,280
618,280
818,280
5,386
1,386
20,386
4,386
786,386
179,386
74,386
2,386
904,386
1,36
452,36
297,36
21,36
19,36
30,36
100,36
0,36
215,36
131,36
311,36
6,36
141,36
99,36
402,36
400,36
160,36
2,36
587,36
69,36
79,36
242,36
358,36
842,36
16,36
324,36
220,36
83,36
361,36
492,36
62,36
785,36
529,36
11,36
405,36
87,36
966,36
496,36
29,36
312,36
9,36
132,36
8,36
119,36
3,36
228,36
86,36
7,36
761,36
624,36
577,28
1,28
592,28
50,28
0,28
95,28
78,28
34,28
223,28
51,28
126,28
359,28
43,28
565,28
6,28
471,28
486,28
216,28
378,28
167,28
717,28
291,28
75,28
265,28
58,28
697,28
47,28
25,28
23,28
896,28
22,28
710,28
372,28
315,28
32,28
59,28
850,28
88,28
936,28
53,28
10,28
14,28
39,28
3,28
503,28
338,28
44,28
7,28
77,28
18,28
150,28
17,28
82,257
1,257
164,257
50,257
0,257
169,257
913,257
117,257
125,257
109,257
434,257
81,257
120,257
363,257
32,257
618,257
244,257
200,257
93,257
1,623
194,623
352,623
3,623
616,623
996,438
0,438
188,438
622,438
507,438
199,438
198,438
123,438
52,438
209,438
136,438
137,438
1,534
385,534
70,534
60,534
419,534
890,534
550,534
412,534
450,534
226,534
720,534
96,869
24,869
1,337
339,337
0,337
980,337
402,337
301,337
666,337
296,337
361,337
529,337
626,337
431,337
135,337
3,337
728,337
1,21
452,21
665,21
36,21
19,21
30,21
100,21
0,21
215,21
131,21
758,21
33,21
311,21
6,21
141,21
99,21
160,21
42,21
2,21
587,21
69,21
79,21
842,21
16,21
688,21
324,21
220,21
83,21
492,21
62,21
128,21
11,21
405,21
87,21
496,21
626,21
29,21
65,21
312,21
9,21
621,21
45,21
132,21
55,21
8,21
562,21
3,21
547,21
35,21
86,21
7,21
201,21
152,21
624,21
95,716
34,716
271,716
54,716
971,716
167,716
428,716
269,716
23,716
349,716
97,716
32,716
3,716
18,716
5,657
